"Session Number";"Session Identifier";"ID Chip";"ID Chip UID";"ID Chip Name";"Start";"Ende";"Dauer gesamt";"Dauer aktiver Stromfluss";"max. Leistung [kW]";"max. Strom [A]";"Energie [kWh]";"Zaehlerstand Differenz [kWh]";"Zaehlerstand Anfang [kWh]";"Zaehlerstand Ende [kWh]";"WLAN-Verbindung"
2;"212234_1685716486";;"";"";"02.06.2023 16:34:46";"02.06.2023 16:36:00";"00:01:14";"00:00:51";6,23;10,3;0,071;0,071;0,004;0,075;"egal"
3;"212234_1685717646";;"";"";"02.06.2023 16:54:06";"02.06.2023 18:42:02";"01:47:56";"01:47:56";9,999;15,6;9,874;9,874;0,075;9,949;"egal"
4;"212234_1685799269";;"";"";"03.06.2023 15:34:29";"03.06.2023 15:35:36";"00:01:07";"00:01:07";6,222;10,3;0,09;0,09;10,279;10,369;"egal"
5;"212234_1685807946";;"";"";"03.06.2023 17:59:06";"03.06.2023 18:04:02";"00:04:56";"00:04:13";10,039;15,7;0,27;0,27;10,369;10,639;"egal"
6;"212234_1685809312";;"";"";"03.06.2023 18:21:52";"03.06.2023 19:34:54";"01:13:02";"01:12:46";6,982;12;9,521;9,521;11,104;20,625;"egal"
7;"212234_1686065129";;"";"";"06.06.2023 17:25:29";"06.06.2023 18:41:02";"01:15:33";"01:15:33";6,296;10,4;7,787;7,751;20,625;28,376;"egal"
8;"212234_1686207578";;"";"";"08.06.2023 08:59:38";"08.06.2023 13:05:41";"04:06:03";"04:06:03";6,278;10,3;25,004;24,886;28,376;53,262;"egal"
9;"212234_1686471434";;"";"";"11.06.2023 10:17:14";"11.06.2023 12:03:43";"01:46:29";"01:46:29";6,36;10,4;12,066;12,012;53,262;65,274;"egal"
10;"212234_1686683081";;"";"";"13.06.2023 21:04:41";"13.06.2023 22:01:43";"00:57:02";"00:57:02";10,09;15,7;10,278;10,232;65,274;75,506;"egal"
11;"212234_1686750247";;"";"";"14.06.2023 15:44:07";"14.06.2023 18:27:47";"02:43:40";"02:43:10";6,315;10,4;17,88;17,803;75,506;93,309;"egal"
12;"212234_1686994825";;"";"";"17.06.2023 11:40:25";"17.06.2023 13:30:46";"01:50:21";"01:49:23";6,319;10,4;11,34;11,296;93,309;104,605;"egal"
13;"212234_1687343274";;"";"";"21.06.2023 12:27:54";"21.06.2023 15:53:54";"03:26:00";"03:25:51";10,168;15,6;22,774;22,67;104,605;127,275;"egal"
14;"212234_1687542486";;"";"";"23.06.2023 19:48:06";"23.06.2023 21:21:46";"01:33:40";"01:33:40";6,232;10,3;10,887;10,841;127,275;138,116;"egal"
15;"212234_1687625246";;"";"";"24.06.2023 18:47:26";"24.06.2023 21:26:46";"02:39:20";"02:39:20";6,236;10,3;20,182;20,086;138,116;158,202;"egal"
16;"212234_1687875246";;"";"";"27.06.2023 16:14:06";"27.06.2023 21:32:54";"05:18:48";"04:43:29";6,271;10,4;28,07;27,946;158,202;186,148;"egal"
17;"212234_1688134314";;"";"";"30.06.2023 16:11:54";"30.06.2023 20:52:54";"04:41:00";"04:40:51";6,286;10,4;28,922;28,793;186,148;214,941;"egal"
18;"212234_1688621446";;"";"";"06.07.2023 07:30:46";"06.07.2023 12:00:30";"04:29:44";"04:29:32";6,334;10,4;27,917;27,8;214,941;242,741;"egal"
19;"212234_1689082718";;"";"";"11.07.2023 15:38:38";"11.07.2023 19:31:06";"03:52:28";"03:52:28";6,298;10,4;23,817;23,72;242,741;266,461;"egal"
20;"212234_1689434010";;"";"";"15.07.2023 17:13:30";"15.07.2023 21:12:46";"03:59:16";"03:59:07";6,27;10,4;24,663;24,543;266,461;291,004;"egal"
21;"212234_1689784622";;"";"";"19.07.2023 18:37:02";"19.07.2023 21:25:30";"02:48:28";"02:48:20";10,084;15,7;27,703;27,58;291,004;318,584;"egal"
22;"212234_1690211962";;"";"";"24.07.2023 17:19:22";"25.07.2023 07:30:06";"14:10:44";"03:56:24";6,285;10,4;24,366;24,251;318,584;342,835;"egal"
23;"212234_1690467046";;"";"";"27.07.2023 16:10:46";"28.07.2023 14:11:06";"22:00:20";"04:56:48";6,33;10,4;29,838;29,681;342,835;372,516;"egal"
24;"212234_1690891561";;"";"";"01.08.2023 14:06:01";"02.08.2023 06:46:38";"16:40:37";"05:08:21";6,288;10,4;31,792;31,636;372,516;404,152;"egal"
25;"212234_1691080934";;"";"";"03.08.2023 18:42:14";"04.08.2023 11:32:06";"16:49:52";"05:17:24";6,299;10,4;31,399;31,258;404,152;435,41;"egal"
26;"212234_1691511354";;"";"";"08.08.2023 18:15:54";"09.08.2023 06:44:46";"12:28:52";"03:06:28";6,306;10,4;19,303;19,209;435,41;454,619;"egal"
27;"212234_1691589234";;"";"";"09.08.2023 15:53:54";"10.08.2023 08:00:46";"16:06:52";"04:10:28";6,295;10,4;24,56;24,45;454,619;479,069;"egal"
28;"212234_1691852790";;"";"";"12.08.2023 17:06:30";"13.08.2023 13:08:06";"20:01:36";"02:02:33";6,257;10,3;12,611;12,544;479,069;491,613;"egal"
29;"212234_1692086286";;"";"";"15.08.2023 09:58:06";"15.08.2023 16:57:30";"06:59:24";"04:58:31";6,217;10,2;24,536;24,42;491,613;516,033;"egal"
30;"212234_1692427506";;"";"";"19.08.2023 08:45:06";"19.08.2023 13:44:38";"04:59:32";"04:58:44";6,324;10,3;21,14;21,05;516,033;537,083;"egal"
31;"212234_1693394730";;"";"";"30.08.2023 13:25:30";"31.08.2023 08:47:54";"19:22:24";"00:26:06";6,403;10,4;2,162;2,152;537,083;539,235;"egal"
32;"212234_1693472146";;"";"";"31.08.2023 10:55:46";"31.08.2023 13:34:22";"02:38:36";"01:34:27";4,086;8,1;6,309;6,276;539,235;545,511;"egal"
33;"212234_1693494150";;"";"";"31.08.2023 17:02:30";"01.09.2023 09:30:06";"16:27:36";"01:11:12";4,084;8,1;4,737;4,72;545,511;550,231;"egal"
34;"212234_1693556273";;"";"";"01.09.2023 10:17:53";"01.09.2023 11:43:14";"01:25:21";"01:25:13";6,34;10,3;5,876;5,858;550,231;556,089;"egal"
35;"212234_1693581218";;"";"";"01.09.2023 17:13:38";"02.09.2023 12:34:06";"19:20:28";"04:42:35";5,42;9;20,776;20,68;556,089;576,769;"egal"
36;"212234_1693655474";;"";"";"02.09.2023 13:51:14";"04.09.2023 15:26:14";"49:35:00";"02:34:56";5,418;9;12,735;12,686;576,769;589,455;"egal"
37;"212234_1693901866";;"";"";"05.09.2023 10:17:46";"05.09.2023 17:06:54";"06:49:08";"01:17:18";4,146;8,1;5,215;5,183;589,455;594,638;"egal"
38;"212234_1694007733";;"";"";"06.09.2023 15:42:13";"07.09.2023 08:04:06";"16:21:53";"01:29:02";4,074;8,1;5,937;5,908;594,638;600,546;"egal"
39;"212234_1694185814";;"";"";"08.09.2023 17:10:14";"08.09.2023 17:52:30";"00:42:16";"00:18:20";4,006;8,1;1,196;1,191;600,546;601,737;"egal"
40;"212234_1694242658";;"";"";"09.09.2023 08:57:38";"09.09.2023 11:17:30";"02:19:52";"02:19:35";7,102;12;12,069;12,017;601,737;613,754;"egal"
41;"212234_1694333534";;"";"";"10.09.2023 10:12:14";"10.09.2023 13:33:46";"03:21:32";"03:21:19";8,225;13,4;21,207;21,112;613,754;634,866;"egal"
42;"212234_1694418354";;"";"";"11.09.2023 09:45:54";"11.09.2023 12:53:30";"03:07:36";"02:23:42";7,781;12,8;9,25;9,209;634,866;644,075;"egal"
43;"212234_1694849389";;"";"";"16.09.2023 09:29:49";"16.09.2023 12:06:46";"02:36:57";"02:26:49";6,441;10,4;12,214;12,168;644,075;656,243;"egal"
44;"212234_1694863454";;"";"";"16.09.2023 13:24:14";"16.09.2023 15:58:30";"02:34:16";"02:34:16";6,425;10,4;14,47;14,405;656,243;670,648;"egal"
45;"212234_1694939822";;"";"";"17.09.2023 10:37:02";"18.09.2023 07:24:54";"20:47:52";"03:19:51";4,116;8,1;13,492;13,435;670,648;684,083;"egal"
46;"212234_1695208085";;"";"";"20.09.2023 13:08:05";"20.09.2023 16:04:30";"02:56:25";"02:56:09";6,366;10,4;15,246;15,174;684,083;699,257;"egal"
47;"212234_1695303588";;"";"";"21.09.2023 15:39:48";"22.09.2023 07:26:14";"15:46:26";"01:23:14";4,08;8,1;5,527;5,502;699,257;704,759;"egal"
48;"212234_1695542878";;"";"";"24.09.2023 10:07:58";"25.09.2023 07:24:38";"21:16:40";"13:18:21";5,396;9;24,171;24,069;704,759;728,828;"egal"
49;"212234_1695810782";;"";"";"27.09.2023 12:33:02";"27.09.2023 17:48:22";"05:15:20";"04:20:11";10,188;15,7;21,877;21,77;728,828;750,598;"egal"
50;"212234_1696065669";;"";"";"30.09.2023 11:21:09";"01.10.2023 08:55:34";"21:34:25";"03:51:05";4,113;8,1;15,626;15,562;750,598;766,16;"egal"
51;"212234_1696163750";;"";"";"01.10.2023 14:35:50";"02.10.2023 07:25:10";"16:49:20";"02:28:28";4,089;8,1;9,962;9,91;766,16;776,07;"egal"
52;"212234_1696227254";;"";"";"02.10.2023 08:14:14";"02.10.2023 15:32:14";"07:18:00";"03:34:55";4,082;8,2;13,868;13,807;776,07;789,877;"egal"
53;"212234_1696512686";;"";"";"05.10.2023 15:31:26";"06.10.2023 07:27:42";"15:56:16";"01:03:54";4,081;8,1;4,27;4,257;789,877;794,134;"egal"
54;"212234_1696580502";;"";"";"06.10.2023 10:21:42";"06.10.2023 17:11:18";"06:49:36";"04:30:29";5,441;9;22,588;22,506;794,134;816,64;"egal"
55;"212234_1696664909";;"";"";"07.10.2023 09:48:29";"08.10.2023 09:28:14";"23:39:45";"02:26:30";4,139;8,1;9,868;9,827;816,64;826,467;"egal"
56;"212234_1697034734";;"";"";"11.10.2023 16:32:14";"12.10.2023 07:31:58";"14:59:44";"00:49:51";4,059;8,1;3,315;3,301;826,467;829,768;"egal"
57;"212234_1697092102";;"";"";"12.10.2023 08:28:22";"12.10.2023 13:35:18";"05:06:56";"03:14:01";6,376;10,4;15,722;15,656;829,768;845,424;"egal"
58;"212234_1697178046";;"";"";"13.10.2023 08:20:46";"13.10.2023 11:23:50";"03:03:04";"01:59:18";4,064;8,1;7,915;7,915;845,424;853,339;"egal"
59;"212234_1697263334";;"";"";"14.10.2023 08:02:14";"14.10.2023 09:31:42";"01:29:28";"01:22:50";4,072;8;5,515;5,49;853,339;858,829;"egal"
60;"212234_1697435230";;"";"";"16.10.2023 07:47:10";"16.10.2023 15:24:06";"07:36:56";"05:46:49";5,401;9;24,026;24,026;858,829;882,855;"egal"
61;"212234_1697538262";;"";"";"17.10.2023 12:24:22";"17.10.2023 14:42:22";"02:18:00";"02:17:52";6,391;10,4;11,444;11,391;882,855;894,246;"egal"
62;"212234_1697694716";;"";"";"19.10.2023 07:51:56";"19.10.2023 13:57:58";"06:06:02";"02:06:51";4,09;8,2;8,431;8,431;894,246;902,677;"egal"
63;"212234_1697782582";;"";"";"20.10.2023 08:16:22";"20.10.2023 11:31:34";"03:15:12";"00:29:55";4,037;8,1;1,982;1,974;902,677;904,651;"egal"
64;"212234_1698040062";;"";"";"23.10.2023 07:47:42";"23.10.2023 15:14:14";"07:26:32";"03:39:21";4,094;8,1;14,645;14,645;904,651;919,296;"egal"
65;"212234_1698161566";;"";"";"24.10.2023 17:32:46";"25.10.2023 06:22:14";"12:49:28";"01:27:32";10,046;15,7;13,405;13,34;919,296;932,636;"egal"
66;"212234_1698485566";;"";"";"28.10.2023 11:32:46";"29.10.2023 12:42:14";"26:09:28";"05:16:45";5,394;9;23,948;23,948;932,636;956,584;"egal"
67;"212234_1698734869";;"";"";"31.10.2023 07:47:49";"31.10.2023 08:27:58";"00:40:09";"00:40:09";10,028;15,7;6,568;6,536;956,584;963,12;"egal"
68;"212234_1698826758";;"";"";"01.11.2023 09:19:18";"02.11.2023 08:06:38";"22:47:20";"03:26:08";10,189;15,7;22,028;21,923;963,12;985,043;"egal"
69;"212234_1699096526";;"";"";"04.11.2023 12:15:26";"05.11.2023 13:31:42";"25:16:16";"03:01:20";10,169;15,7;22,428;22,327;985,043;1007,37;"egal"
70;"212234_1699262582";;"";"";"06.11.2023 10:23:02";"06.11.2023 14:06:06";"03:43:04";"02:13:01";10,202;15,7;9,52;9,477;1007,37;1016,847;"egal"
71;"212234_1699455494";;"";"";"08.11.2023 15:58:14";"09.11.2023 07:28:14";"15:30:00";"02:21:17";10,048;15,7;14,911;14,837;1016,847;1031,684;"egal"
72;"212234_1699512438";;"";"";"09.11.2023 07:47:18";"10.11.2023 07:27:02";"23:39:44";"01:35:34";10,111;15,7;7,093;7,062;1031,684;1038,746;"egal"
73;"212234_1699598918";;"";"";"10.11.2023 07:48:38";"10.11.2023 11:22:14";"03:33:36";"01:36:02";4,119;8,1;6,451;6,419;1038,746;1045,165;"egal"
74;"212234_1699780958";;"";"";"12.11.2023 10:22:38";"14.11.2023 08:11:10";"45:48:32";"03:20:14";6,971;12;15,556;15,556;1045,165;1060,721;"egal"
75;"212234_1700061950";;"";"";"15.11.2023 16:25:50";"16.11.2023 07:27:34";"15:01:44";"02:27:42";7,027;12;17,091;17,006;1060,721;1077,727;"egal"
76;"212234_1700305086";;"";"";"18.11.2023 11:58:06";"19.11.2023 09:11:10";"21:13:04";"01:41:41";10,166;15,7;16,851;16,767;1077,727;1094,494;"egal"
77;"212234_1700714694";;"";"";"23.11.2023 05:44:54";"23.11.2023 07:24:54";"01:40:00";"01:39:57";10,067;15,7;16,454;16,386;1094,494;1110,88;"egal"
78;"212234_1700893006";;"";"";"25.11.2023 07:16:46";"27.11.2023 07:27:42";"48:10:56";"06:16:36";4,057;8,1;24,833;24,719;1110,88;1135,599;"egal"
79;"212234_1701191030";;"";"";"28.11.2023 18:03:50";"29.11.2023 06:21:58";"12:18:08";"02:24:22";10,038;15,7;23,572;23,471;1135,599;1159,07;"egal"
80;"212234_1701414062";;"";"";"01.12.2023 08:01:02";"01.12.2023 11:31:18";"03:30:16";"02:15:33";9,919;15,7;17,986;17,89;1159,07;1176,96;"egal"
81;"212234_1701703758";;"";"";"04.12.2023 16:29:18";"05.12.2023 08:30:06";"16:00:48";"04:03:35";6,259;10,4;23,396;23,291;1176,96;1200,251;"egal"
82;"212234_1701943766";;"";"";"07.12.2023 11:09:26";"07.12.2023 16:39:42";"05:30:16";"04:40:46";6,965;12;29,867;29,722;1200,251;1229,973;"egal"
83;"212234_1702626052";;"";"";"15.12.2023 08:40:52";"15.12.2023 11:30:14";"02:49:22";"02:49:14";7,017;12;19,514;19,421;1229,973;1249,394;"egal"
84;"212234_1702726166";;"";"";"16.12.2023 12:29:26";"16.12.2023 15:46:46";"03:17:20";"02:57:36";7,132;12;20,645;20,547;1249,394;1269,941;"egal"
85;"212234_1702889654";;"";"";"18.12.2023 09:54:14";"18.12.2023 12:16:46";"02:22:32";"02:04:21";7,103;12,1;14,541;14,468;1269,941;1284,409;"egal"
86;"212234_1703084766";;"";"";"20.12.2023 16:06:06";"20.12.2023 19:44:30";"03:38:24";"03:36:19";7,025;12;22,821;22,708;1284,409;1307,117;"egal"
87;"212234_1703347006";;"";"";"23.12.2023 16:56:46";"24.12.2023 15:42:14";"22:45:28";"03:15:44";6,996;12,1;22,489;22,372;1307,117;1329,489;"egal"
88;"212234_1703676078";;"";"";"27.12.2023 12:21:18";"27.12.2023 13:33:02";"01:11:44";"01:11:33";4,098;8,1;4,835;4,812;1329,489;1334,301;"egal"
89;"212234_1703755646";;"";"";"28.12.2023 10:27:26";"29.12.2023 11:38:06";"25:10:40";"01:10:48";4,114;8,1;4,737;4,72;1334,301;1339,021;"egal"
90;"212234_1704094110";;"";"";"01.01.2024 08:28:30";"03.01.2024 06:34:06";"46:05:36";"02:41:04";8,136;13,5;18,639;18,549;1339,021;1357,57;"egal"
91;"212234_1704359062";;"";"";"04.01.2024 10:04:22";"04.01.2024 13:15:10";"03:10:48";"03:10:28";7,072;12;20,73;20,636;1357,57;1378,206;"egal"
